,Unnamed: 0,Name,City,MinSalary,MaxSalary,Company,Date,Expirience,Employment,WorkSchedule,Descriptions,Duties,Requiremenst,Terms,KeySkills,Day_from_pars
0,0,Стажёр,Казань,,,GDC (ICL Services),2021-01-13T16:57:07+0300,Нет опыта,Стажировка,Полный день, Предлагаем пройти стажировку на базе GDC\ICL Services! ,,   Что мы ждем от вас:  ,, процессы; Аналитический склад ума; Информационные технологии; стажировка; Оптимизация бизнес-процессов; Английский язык; Бизнес-анализ; Деловая коммуникация;,2
1,1,IT Аналитик,Казань,47500.0,,ID Finance,2021-01-13T11:11:33+0300,От 3 до 6 лет,Полная занятость,Полный день,  Международная продуктовая компания ID Finance приглашает в команду IT Analyst!  ,,  дополнительным плюсом будет:  ,, Управление проектами; SQL; Бизнес-анализ; Atlassian Confluence; Atlassian Jira; Разработка технических заданий; Работа в команде; Анализ рисков; Деловая коммуникация; Риск-менеджмент; Управление разработкой; Разработка ПО; Business Analysis; Analytical skills;,2
2,2,Project manager,Казань,140000.0,120000.0,GDC (ICL Services),2021-01-15T10:52:27+0300,От 3 до 6 лет,Полная занятость,Полный день,  Для управления ИТ-проектами у международного заказчика со штаб квартирой в Великобритании открыта вакансия Менеджера проектов. Готовы рассматривать кандидатов с релокацией в г. Казань или с удаленным форматом работы.   ,,,, Управление проектами; Управление рисками; PMBOK; MS Project; Английский язык; Prince2; CMMI; инфраструктура; IT инфраструктура; ИТ-инфраструктура; Business English; Ведение переговоров; Управление командой; Project management;,2
3,3,IT-рекрутер,Казань,60000.0,,Napoleon IT,2021-01-13T13:49:19+0300,От 1 года до 3 лет,Полная занятость,Полный день," Компания Napoleon IT ищет жизнерадостного IT-рекрутера в нашу молодую и амбициозную компанию. Мы активно расширяем нашу команду влюбленных в свое дело специалистов, количество наших проектов постоянно растет и потому мы формируем новый HR-отдел с интересными задачами и бесконечным участием в жизни компании. ","  Требования:  • Образование высшее, желательно повышение квалификации в сфере HR-технологий. • Опыт работы по поиску кандидатов в IT сфере не менее 2х лет. • Навыки проведения собеседований. • Навыки оценки персонала. • Умение «продать» вакансию, вести мотивационные переговоры с кандидатами. • Умение работать в режиме многозадачности. ","  Условия:  • Гибкий рабочий график. • Карьерный рост. • Официальное трудоустройство в соответствии с ТК РФ. • Работа в отличной команде. • Бесплатные профессиональные курсы, доступные всем сотрудникам офиса. • 50% компенсацию курсов английского. • 100% компенсацию приобретения профессиональной литературы. ",, Кадровое планирование; Подбор персонала; Обучение и развитие; Организационное развитие; Внутренние коммуникации; Оценка персонала; Адаптация персонала; Формирование планов по подбору персонала; Обучение персонала;,2
4,4,IT Специалист,Казань,41333.0,45750.0,Филуэт Груп,2020-12-30T15:49:38+0300,От 1 года до 3 лет,Частичная занятость,Гибкий график, , - Администрирование ЛВС ," - Знания ОС Windows 7/10, MS Office 2010-2016 на уровне ИТ специалиста. "," - Время удаленной реакции на запрос (приходит оповещение на сотовый телефон) в тот же день, в течение 3 часов. ",,2
5,5,IT Инженер,Казань,,,Ventra,2020-12-09T14:14:10+0300,Нет опыта,Частичная занятость,Гибкий график, Выездной инженер IT-поддержки ,"   Установка ПО (предоставляется заказчиком)   Подключение офисной техники и ПК   Диагностика и легкий ремонт офисной техники и ПК   Настройка Интернет, WiFi   Монтаж СКС (стоимость услуг согласуется с инженером)   Возможны легкие работы с серверным и сетевым оборудованием, в этом случае Заказчик предоставляет инструкции по необходимым действиям.   Возможны редкие ночные смены(оплачиваются отдельно)   ",,"   Порядок взаимодействия при появлении заявки на выезд предполагается следующий:   Координатор Ventra IT связывается с Вами, описывает суть возникшей проблемы, называет адрес заказчика и желаемое время выполнения запроса (время решения может изменяться от 6 часов до следующего рабочего дня).   Вы принимаете решение, можете ли Вы выполнить заявку в срок.   При положительном решении Вам на e-mail направляются детали этого запроса, контакты ответственных на объекте и прочая информация.   При отрицательном решении мы предлагаем решение этой заявки другим инженерам, никаких штрафов или прочих мер в этом случае не предусмотрено.   Прибыв на объект, Вы выполняете работы в соответствии с предоставленной Вам Координатором Ventra IT инструкциями.   После завершения работ Вы подписываете у представителя заказчика на объекте документ, подтверждающий выполнение работ и количество времени, проведенного на объекте («Сервисный лист»), который Вы должны отсканировать и направить на e-mail Координатору Ventra IT.   После получения сервисного листа Ventra IT перечисляет Вам вознаграждение в соответствии с Сервисным листом.   Среднее количество выездов – 3-5 раз в неделю. Оплата на карту либо счет поступает в течение 3 дней после получения Сервисного листа.   В случае положительного решения, с Вами будет заключен договор ГПХ (гражданско-правового характера) на оказание услуг. Оформление происходит в соответствии с законодательством РФ.   ", Ремонт ПК; Настройка сетевых подключений; Офисная техника; Техническое обслуживание; Пользователь ПК; Настройка ПО; Настройка ПК; проектирование СКС;,2
6,6,IT Специалист,Казань,30000.0,50000.0,Шамсутдинов Карим,2020-12-17T21:06:29+0300,Нет опыта,Частичная занятость,Полный день,  Ищу специалистов в digital агентство.     Требуемые специалисты:   ,," - иметь один из перечисленных навыков , либо что-то похожее - Нужно иметь время на личные встречи в Казани ",, Создание сайтов; CMS Wordpress; 1С-Битрикс; iOS; Android; Продвижение сайтов; Интернет-реклама;,2
7,7,Project manager,Казань,140000.0,120000.0,GDC (ICL Services),2021-01-13T16:57:04+0300,Нет опыта,Полная занятость,Полный день," Отдел управления IT процессами – это отличная возможность попасть в сферу IT, ежедневно использовать в работе английский язык (мы поможем тебе преодолеть языковой барьер), прокачать «гибкие» навыки (soft skills) и углубиться в изучение ITIL (общепризнанные мировые практики в области информационных технологий). ",,  Что мы ждем от вас:  ,,,2
8,8,Project manager,Казань,140000.0,120000.0,GDC (ICL Services),2021-01-15T10:53:44+0300,От 3 до 6 лет,Полная занятость,Удаленная работа,  Для управления ИТ-проектами у международного заказчика в связи с ростом объема бизнеса открыта вакансия Менеджера проектов  ,,"   Техническое образование или образование в сфере управления.   Опыт работы менеджером проектов от 3 лет.   Опыт реализации проектов по внедрению IT-инфраструктуры на стороне внешнего заказчика.   Владение английским языком на уровне не ниже Upper-Intermediate.   Опыт работы в средней или крупной компании с действующим процессным подходом к управлению и внедренной проектной организацией работ.   Дополнительное повышение квалификации в области управления проектами (PRINCE2, PMBOK и др.).   Владение инструментами управления проектами (MS Project или подобные).   ",,,2
9,9,IT Специалист,Казань,50000.0,45750.0,Портал Юридических Услуг,2021-01-12T14:33:36+0300,От 3 до 6 лет,Полная занятость,Удаленная работа, ,   SEO продвижение интернет ресурсов на сайте   сопровождение после SEO продвижения   ,   портфолио   опыт от 5 лет   ,"   удаленная работа   гонорар от 50 000, зависит от портфолио   оформление самозанятым   ", SEO; Adobe Photoshop; Пользователь ПК; Продвижение сайтов; SEO оптимизация;,2
